PVTTABLE LABEL = "Waxtuned",PHASE = TWO,\
!'ENTROPY NONEQ '                          Waxy Oil HtTf HTGC data Tuned incl. vi
EOS = "PR Peneloux",\
PVTTABLE POINT = (.101325E+06,.270833E+02,.119033E+01,.866245E+03,.117732E-04,.790174E-06,-.225164E-02,-.487076E+00,.000000E+00,.107402E-04,.681271E-02,.182811E+04,.189936E+04,.724455E+05,-.331095E+06,.275634E-01,.108899E+00,.270059E-01,.623361E+03,-.494474E+03)
PVTTABLE POINT = (.101325E+06,.296875E+02,.119033E+01,.864970E+03,.117732E-04,.808284E-06,-.225164E-02,-.491610E+00,.000000E+00,.107402E-04,.633438E-02,.182811E+04,.191301E+04,.724455E+05,-.326131E+06,.275634E-01,.108900E+00,.268489E-01,.623361E+03,-.478012E+03)
PVTTABLE POINT = (.101325E+06,.322917E+02,.119033E+01,.863684E+03,.117732E-04,.826767E-06,-.225164E-02,-.496187E+00,.000000E+00,.107402E-04,.589626E-02,.182811E+04,.192667E+04,.724455E+05,-.321132E+06,.275634E-01,.108902E+00,.266911E-01,.623361E+03,-.461573E+03)
PVTTABLE POINT = (.101325E+06,.348958E+02,.119033E+01,.862386E+03,.117732E-04,.845630E-06,-.225164E-02,-.500809E+00,.000000E+00,.107402E-04,.549427E-02,.182811E+04,.194032E+04,.724455E+05,-.316097E+06,.275634E-01,.108904E+00,.265325E-01,.623361E+03,-.445159E+03)
PVTTABLE POINT = (.101325E+06,.375000E+02,.119033E+01,.861076E+03,.117732E-04,.864882E-06,-.225164E-02,-.505477E+00,.000000E+00,.107402E-04,.512478E-02,.182811E+04,.195398E+04,.724455E+05,-.311026E+06,.275634E-01,.108905E+00,.263730E-01,.623361E+03,-.428767E+03)
PVTTABLE POINT = (.101325E+06,.401042E+02,.119033E+01,.859753E+03,.117732E-04,.884532E-06,-.225164E-02,-.510190E+00,.000000E+00,.107402E-04,.478455E-02,.182811E+04,.196764E+04,.724455E+05,-.305920E+06,.275634E-01,.108907E+00,.262128E-01,.623361E+03,-.412398E+03)
PVTTABLE POINT = (.101325E+06,.427083E+02,.119033E+01,.858419E+03,.117732E-04,.904589E-06,-.225164E-02,-.514950E+00,.000000E+00,.107402E-04,.447071E-02,.182811E+04,.198130E+04,.724455E+05,-.300778E+06,.275634E-01,.108909E+00,.260518E-01,.623361E+03,-.396052E+03)
PVTTABLE POINT = (.101325E+06,.453125E+02,.119746E+01,.857071E+03,.118456E-04,.925062E-06,-.232186E-02,-.519758E+00,.000000E+00,.107727E-04,.418069E-02,.183473E+04,.199496E+04,.769838E+05,-.295600E+06,.277136E-01,.108910E+00,.258879E-01,.644540E+03,-.379727E+03)
PVTTABLE POINT = (.101325E+06,.479167E+02,.120477E+01,.855711E+03,.119200E-04,.945962E-06,-.239425E-02,-.524614E+00,.000000E+00,.108037E-04,.391218E-02,.184150E+04,.200861E+04,.815299E+05,-.290387E+06,.278652E-01,.108912E+00,.257232E-01,.664806E+03,-.363425E+03)
PVTTABLE POINT = (.101325E+06,.505208E+02,.121226E+01,.854339E+03,.119963E-04,.967298E-06,-.246891E-02,-.529519E+00,.000000E+00,.108332E-04,.366315E-02,.184843E+04,.202227E+04,.860845E+05,-.285139E+06,.280181E-01,.108914E+00,.255578E-01,.684212E+03,-.347144E+03)
PVTTABLE POINT = (.101325E+06,.531250E+02,.121994E+01,.852953E+03,.120747E-04,.989080E-06,-.254592E-02,-.534474E+00,.000000E+00,.108613E-04,.343179E-02,.185552E+04,.203593E+04,.906484E+05,-.279855E+06,.281725E-01,.108915E+00,.253916E-01,.702811E+03,-.330883E+03)
PVTTABLE POINT = (.101325E+06,.557292E+02,.122780E+01,.851555E+03,.121551E-04,.101132E-05,-.262537E-02,-.539480E+00,.000000E+00,.108879E-04,.321647E-02,.186277E+04,.204959E+04,.952222E+05,-.274535E+06,.283283E-01,.108917E+00,.252246E-01,.720649E+03,-.314644E+03)
PVTTABLE POINT = (.101325E+06,.583333E+02,.123584E+01,.850144E+03,.122375E-04,.103402E-05,-.270735E-02,-.544538E+00,.000000E+00,.109131E-04,.301577E-02,.187017E+04,.206325E+04,.998067E+05,-.269180E+06,.284854E-01,.108919E+00,.250569E-01,.737772E+03,-.298425E+03)
PVTTABLE POINT = (.101325E+06,.609375E+02,.124405E+01,.848719E+03,.123219E-04,.105721E-05,-.279196E-02,-.549647E+00,.000000E+00,.109369E-04,.282845E-02,.187772E+04,.207690E+04,.104403E+06,-.263789E+06,.286438E-01,.108921E+00,.248884E-01,.754223E+03,-.282226E+03)
PVTTABLE POINT = (.101325E+06,.635417E+02,.125245E+01,.847281E+03,.124084E-04,.108088E-05,-.287930E-02,-.554811E+00,.000000E+00,.109592E-04,.265343E-02,.188543E+04,.209056E+04,.109010E+06,-.258363E+06,.288036E-01,.108923E+00,.247192E-01,.770040E+03,-.266046E+03)
PVTTABLE POINT = (.101325E+06,.661458E+02,.126102E+01,.845829E+03,.124969E-04,.110506E-05,-.296948E-02,-.560028E+00,.000000E+00,.109802E-04,.248981E-02,.189329E+04,.210421E+04,.113631E+06,-.252901E+06,.289647E-01,.108924E+00,.245493E-01,.785263E+03,-.249887E+03)
PVTTABLE POINT = (.101325E+06,.687500E+02,.126976E+01,.844364E+03,.125874E-04,.112975E-05,-.306261E-02,-.565301E+00,.000000E+00,.109997E-04,.233680E-02,.190130E+04,.211786E+04,.118265E+06,-.247403E+06,.291271E-01,.108926E+00,.243786E-01,.799925E+03,-.233746E+03)
PVTTABLE POINT = (.101325E+06,.713542E+02,.127868E+01,.842885E+03,.126800E-04,.115497E-05,-.315881E-02,-.570629E+00,.000000E+00,.110179E-04,.219377E-02,.190946E+04,.213151E+04,.122913E+06,-.241870E+06,.292908E-01,.108928E+00,.242072E-01,.814061E+03,-.217624E+03)
PVTTABLE POINT = (.101325E+06,.739583E+02,.128776E+01,.841392E+03,.127746E-04,.118072E-05,-.325818E-02,-.576015E+00,.000000E+00,.110347E-04,.206024E-02,.191777E+04,.214516E+04,.127576E+06,-.236301E+06,.294557E-01,.108930E+00,.240351E-01,.827702E+03,-.201521E+03)
PVTTABLE POINT = (.101325E+06,.765625E+02,.129701E+01,.839885E+03,.128713E-04,.120703E-05,-.336086E-02,-.581459E+00,.000000E+00,.110502E-04,.193580E-02,.192623E+04,.215881E+04,.132254E+06,-.230697E+06,.296218E-01,.108932E+00,.238623E-01,.840879E+03,-.185436E+03)
PVTTABLE POINT = (.101325E+06,.791667E+02,.130642E+01,.838363E+03,.129700E-04,.123391E-05,-.346697E-02,-.586962E+00,.000000E+00,.110644E-04,.182014E-02,.193484E+04,.217245E+04,.136948E+06,-.225058E+06,.297892E-01,.108934E+00,.236887E-01,.853619E+03,-.169369E+03)
PVTTABLE POINT = (.101325E+06,.817708E+02,.131598E+01,.836828E+03,.130707E-04,.126136E-05,-.357665E-02,-.592525E+00,.000000E+00,.110772E-04,.171302E-02,.194360E+04,.218610E+04,.141659E+06,-.219382E+06,.299578E-01,.108936E+00,.235145E-01,.865949E+03,-.153320E+03)
PVTTABLE POINT = (.101325E+06,.843750E+02,.132569E+01,.835277E+03,.131735E-04,.128941E-05,-.369003E-02,-.598149E+00,.000000E+00,.110889E-04,.161420E-02,.195250E+04,.219974E+04,.146388E+06,-.213672E+06,.301275E-01,.108938E+00,.233396E-01,.877895E+03,-.137289E+03)
PVTTABLE POINT = (.101325E+06,.869792E+02,.133825E+01,.833718E+03,.133047E-04,.131802E-05,-.379870E-02,-.603818E+00,.734163E-05,.110908E-04,.152365E-02,.196114E+04,.221337E+04,.151088E+06,-.207926E+06,.302694E-01,.108930E+00,.231641E-01,.889147E+03,-.121276E+03)
PVTTABLE POINT = (.101325E+06,.895833E+02,.136778E+01,.832179E+03,.136027E-04,.134696E-05,-.385817E-02,-.609436E+00,.638334E-04,.110385E-04,.144202E-02,.196760E+04,.222698E+04,.155526E+06,-.202147E+06,.302310E-01,.108867E+00,.229887E-01,.897940E+03,-.105287E+03)
PVTTABLE POINT = (.101325E+06,.921875E+02,.139819E+01,.830629E+03,.139100E-04,.137649E-05,-.391963E-02,-.615105E+00,.129171E-03,.109826E-04,.136774E-02,.197456E+04,.224058E+04,.159993E+06,-.196332E+06,.301844E-01,.108800E+00,.228129E-01,.906262E+03,-.893153E+02)
PVTTABLE POINT = (.101325E+06,.947917E+02,.142945E+01,.829069E+03,.142261E-04,.140663E-05,-.398296E-02,-.620825E+00,.204823E-03,.109234E-04,.130044E-02,.198200E+04,.225418E+04,.164491E+06,-.190482E+06,.301294E-01,.108731E+00,.226366E-01,.914149E+03,-.733611E+02)
PVTTABLE POINT = (.101325E+06,.973958E+02,.146151E+01,.827499E+03,.145508E-04,.143739E-05,-.404803E-02,-.626596E+00,.292487E-03,.108612E-04,.123967E-02,.198992E+04,.226777E+04,.169022E+06,-.184597E+06,.300661E-01,.108659E+00,.224600E-01,.921637E+03,-.574241E+02)
PVTTABLE POINT = (.101325E+06,.100000E+03,.149433E+01,.825919E+03,.148836E-04,.146877E-05,-.411470E-02,-.632416E+00,.394110E-03,.107965E-04,.118496E-02,.199829E+04,.228136E+04,.173586E+06,-.178677E+06,.299948E-01,.108583E+00,.222831E-01,.928763E+03,-.415041E+02)
PVTTABLE POINT = (.171675E+06,-.250000E+02,.201858E+01,.889437E+03,.117732E-04,.494373E-06,-.225164E-02,-.404329E+00,.000000E+00,.107632E-04,.404550E-01,.182811E+04,.162718E+04,.713430E+05,-.422852E+06,.277466E-01,.108917E+00,.297719E-01,.303248E+03,-.829601E+03)
PVTTABLE POINT = (.171675E+06,-.223958E+02,.201858E+01,.888379E+03,.117732E-04,.506482E-06,-.225164E-02,-.408107E+00,.000000E+00,.107632E-04,.363460E-01,.182811E+04,.164071E+04,.713430E+05,-.418597E+06,.277466E-01,.108918E+00,.296353E-01,.303248E+03,-.812543E+03)
PVTTABLE POINT = (.171675E+06,-.197917E+02,.201858E+01,.887312E+03,.117732E-04,.518834E-06,-.225164E-02,-.411917E+00,.000000E+00,.107632E-04,.327293E-01,.182811E+04,.165425E+04,.713430E+05,-.414307E+06,.277466E-01,.108919E+00,.294976E-01,.303248E+03,-.795522E+03)
PVTTABLE POINT = (.171675E+06,-.171875E+02,.201858E+01,.886234E+03,.117732E-04,.531434E-06,-.225164E-02,-.415759E+00,.000000E+00,.107632E-04,.295383E-01,.182811E+04,.166780E+04,.713430E+05,-.409981E+06,.277466E-01,.108920E+00,.293590E-01,.303248E+03,-.778536E+03)
PVTTABLE POINT = (.171675E+06,-.145833E+02,.201858E+01,.885146E+03,.117732E-04,.544287E-06,-.225164E-02,-.419635E+00,.000000E+00,.107632E-04,.267159E-01,.182811E+04,.168137E+04,.713430E+05,-.405620E+06,.277466E-01,.108920E+00,.292195E-01,.303248E+03,-.761585E+03)
PVTTABLE POINT = (.171675E+06,-.119792E+02,.201858E+01,.884048E+03,.117732E-04,.557397E-06,-.225164E-02,-.423544E+00,.000000E+00,.107632E-04,.242140E-01,.182811E+04,.169494E+04,.713430E+05,-.401224E+06,.277466E-01,.108921E+00,.290789E-01,.303248E+03,-.744668E+03)
PVTTABLE POINT = (.171675E+06,-.937500E+01,.201858E+01,.882940E+03,.117732E-04,.570771E-06,-.225164E-02,-.427488E+00,.000000E+00,.107632E-04,.219910E-01,.182811E+04,.170852E+04,.713430E+05,-.396792E+06,.277466E-01,.108922E+00,.289375E-01,.303248E+03,-.727784E+03)
PVTTABLE POINT = (.171675E+06,-.677083E+01,.201858E+01,.881822E+03,.117732E-04,.584414E-06,-.225164E-02,-.431466E+00,.000000E+00,.107632E-04,.200117E-01,.182811E+04,.172211E+04,.713430E+05,-.392325E+06,.277466E-01,.108923E+00,.287951E-01,.303248E+03,-.710932E+03)
PVTTABLE POINT = (.171675E+06,-.416667E+01,.201858E+01,.880693E+03,.117732E-04,.598331E-06,-.225164E-02,-.435479E+00,.000000E+00,.107632E-04,.182454E-01,.182811E+04,.173571E+04,.713430E+05,-.387823E+06,.277466E-01,.108924E+00,.286518E-01,.303248E+03,-.694112E+03)
PVTTABLE POINT = (.171675E+06,-.156250E+01,.201858E+01,.879554E+03,.117732E-04,.612529E-06,-.225164E-02,-.439528E+00,.000000E+00,.107632E-04,.166661E-01,.182811E+04,.174931E+04,.713430E+05,-.383285E+06,.277466E-01,.108925E+00,.285076E-01,.303248E+03,-.677323E+03)
PVTTABLE POINT = (.171675E+06,.104167E+01,.201858E+01,.878404E+03,.117732E-04,.627012E-06,-.225164E-02,-.443614E+00,.000000E+00,.107632E-04,.152511E-01,.182811E+04,.176293E+04,.713430E+05,-.378712E+06,.277466E-01,.108926E+00,.283624E-01,.303248E+03,-.660565E+03)
PVTTABLE POINT = (.171675E+06,.364583E+01,.201858E+01,.877243E+03,.117732E-04,.641789E-06,-.225164E-02,-.447736E+00,.000000E+00,.107632E-04,.139808E-01,.182811E+04,.177654E+04,.713430E+05,-.374103E+06,.277466E-01,.108926E+00,.282164E-01,.303248E+03,-.643836E+03)
PVTTABLE POINT = (.171675E+06,.625000E+01,.201858E+01,.876072E+03,.117732E-04,.656863E-06,-.225164E-02,-.451896E+00,.000000E+00,.107632E-04,.128218E-01,.182811E+04,.179017E+04,.713430E+05,-.369459E+06,.277466E-01,.108927E+00,.280694E-01,.303248E+03,-.627136E+03)
PVTTABLE POINT = (.171675E+06,.885417E+01,.201858E+01,.874889E+03,.117732E-04,.672243E-06,-.225164E-02,-.456094E+00,.000000E+00,.107632E-04,.117905E-01,.182811E+04,.180379E+04,.713430E+05,-.364780E+06,.277466E-01,.108928E+00,.279216E-01,.303248E+03,-.610465E+03)
PVTTABLE POINT = (.171675E+06,.114583E+02,.201858E+01,.873696E+03,.117732E-04,.687934E-06,-.225164E-02,-.460330E+00,.000000E+00,.107632E-04,.108593E-01,.182811E+04,.181743E+04,.713430E+05,-.360064E+06,.277466E-01,.108930E+00,.277728E-01,.303248E+03,-.593822E+03)
PVTTABLE POINT = (.171675E+06,.140625E+02,.201858E+01,.872492E+03,.117732E-04,.703944E-06,-.225164E-02,-.464605E+00,.000000E+00,.107632E-04,.100167E-01,.182811E+04,.183106E+04,.713430E+05,-.355314E+06,.277466E-01,.108931E+00,.276232E-01,.303248E+03,-.577206E+03)
PVTTABLE POINT = (.171675E+06,.155600E+02,.201858E+01,.871794E+03,.117732E-04,.713297E-06,-.225164E-02,-.467082E+00,.000000E+00,.107632E-04,.956858E-02,.182811E+04,.183891E+04,.713430E+05,-.352566E+06,.277466E-01,.108932E+00,.275367E-01,.303248E+03,-.567663E+03)
PVTTABLE POINT = (.171675E+06,.166667E+02,.201858E+01,.871276E+03,.117732E-04,.720279E-06,-.225164E-02,-.468921E+00,.000000E+00,.107632E-04,.925313E-02,.182811E+04,.184470E+04,.713430E+05,-.350528E+06,.277466E-01,.108933E+00,.274726E-01,.303248E+03,-.560617E+03)
PVTTABLE POINT = (.171675E+06,.192708E+02,.201858E+01,.870050E+03,.117732E-04,.736946E-06,-.225164E-02,-.473276E+00,.000000E+00,.107632E-04,.855981E-02,.182811E+04,.185835E+04,.713430E+05,-.345706E+06,.277466E-01,.108935E+00,.273212E-01,.303248E+03,-.544054E+03)
PVTTABLE POINT = (.171675E+06,.218750E+02,.201858E+01,.868811E+03,.117732E-04,.753953E-06,-.225164E-02,-.477673E+00,.000000E+00,.107632E-04,.792918E-02,.182811E+04,.187199E+04,.713430E+05,-.340849E+06,.277466E-01,.108936E+00,.271690E-01,.303248E+03,-.527518E+03)
PVTTABLE POINT = (.171675E+06,.244792E+02,.201858E+01,.867562E+03,.117732E-04,.771307E-06,-.225164E-02,-.482112E+00,.000000E+00,.107632E-04,.735458E-02,.182811E+04,.188564E+04,.713430E+05,-.335956E+06,.277466E-01,.108938E+00,.270159E-01,.303248E+03,-.511006E+03)
PVTTABLE POINT = (.171675E+06,.270833E+02,.201858E+01,.866300E+03,.117732E-04,.789015E-06,-.225164E-02,-.486592E+00,.000000E+00,.107632E-04,.683012E-02,.182811E+04,.189929E+04,.713430E+05,-.331028E+06,.277466E-01,.108939E+00,.268619E-01,.303248E+03,-.494520E+03)
PVTTABLE POINT = (.171675E+06,.296875E+02,.201858E+01,.865027E+03,.117732E-04,.807087E-06,-.225164E-02,-.491116E+00,.000000E+00,.107632E-04,.635059E-02,.182811E+04,.191294E+04,.713430E+05,-.326064E+06,.277466E-01,.108941E+00,.267070E-01,.303248E+03,-.478058E+03)
PVTTABLE POINT = (.171675E+06,.322917E+02,.201858E+01,.863742E+03,.117732E-04,.825529E-06,-.225164E-02,-.495683E+00,.000000E+00,.107632E-04,.591138E-02,.182811E+04,.192660E+04,.713430E+05,-.321064E+06,.277466E-01,.108942E+00,.265513E-01,.303248E+03,-.461620E+03)
PVTTABLE POINT = (.171675E+06,.348958E+02,.201858E+01,.862446E+03,.117732E-04,.844351E-06,-.225164E-02,-.500295E+00,.000000E+00,.107632E-04,.550838E-02,.182811E+04,.194025E+04,.713430E+05,-.316030E+06,.277466E-01,.108944E+00,.263948E-01,.303248E+03,-.445206E+03)
PVTTABLE POINT = (.171675E+06,.375000E+02,.201858E+01,.861137E+03,.117732E-04,.863560E-06,-.225164E-02,-.504952E+00,.000000E+00,.107632E-04,.513797E-02,.182811E+04,.195391E+04,.713430E+05,-.310959E+06,.277466E-01,.108946E+00,.262374E-01,.303248E+03,-.428815E+03)
PVTTABLE POINT = (.171675E+06,.401042E+02,.201858E+01,.859816E+03,.117732E-04,.883166E-06,-.225164E-02,-.509654E+00,.000000E+00,.107632E-04,.479690E-02,.182811E+04,.196757E+04,.713430E+05,-.305853E+06,.277466E-01,.108947E+00,.260792E-01,.303248E+03,-.412447E+03)
PVTTABLE POINT = (.171675E+06,.427083E+02,.201858E+01,.858482E+03,.117732E-04,.903177E-06,-.225164E-02,-.514404E+00,.000000E+00,.107632E-04,.448228E-02,.182811E+04,.198122E+04,.713430E+05,-.300711E+06,.277466E-01,.108949E+00,.259202E-01,.303248E+03,-.396101E+03)
PVTTABLE POINT = (.171675E+06,.453125E+02,.203080E+01,.857136E+03,.118456E-04,.923604E-06,-.232186E-02,-.519200E+00,.000000E+00,.107958E-04,.419154E-02,.183473E+04,.199488E+04,.758798E+05,-.295534E+06,.278940E-01,.108951E+00,.257568E-01,.338894E+03,-.379777E+03)
PVTTABLE POINT = (.171675E+06,.479167E+02,.204334E+01,.855778E+03,.119200E-04,.944454E-06,-.239425E-02,-.524044E+00,.000000E+00,.108269E-04,.392238E-02,.184150E+04,.200854E+04,.804241E+05,-.290321E+06,.280428E-01,.108953E+00,.255926E-01,.372920E+03,-.363475E+03)
PVTTABLE POINT = (.171675E+06,.505208E+02,.205621E+01,.854407E+03,.119963E-04,.965740E-06,-.246891E-02,-.528938E+00,.000000E+00,.108565E-04,.367275E-02,.184843E+04,.202219E+04,.849766E+05,-.285073E+06,.281931E-01,.108954E+00,.254276E-01,.405419E+03,-.347195E+03)
PVTTABLE POINT = (.171675E+06,.531250E+02,.206940E+01,.853023E+03,.120747E-04,.987469E-06,-.254592E-02,-.533881E+00,.000000E+00,.108847E-04,.344082E-02,.185552E+04,.203585E+04,.895381E+05,-.279789E+06,.283449E-01,.108956E+00,.252618E-01,.436480E+03,-.330935E+03)
PVTTABLE POINT = (.171675E+06,.557292E+02,.208291E+01,.851626E+03,.121551E-04,.100965E-05,-.262537E-02,-.538874E+00,.000000E+00,.109114E-04,.322497E-02,.186277E+04,.204951E+04,.941093E+05,-.274470E+06,.284981E-01,.108958E+00,.250953E-01,.466183E+03,-.314696E+03)
PVTTABLE POINT = (.171675E+06,.583333E+02,.209675E+01,.850216E+03,.122375E-04,.103230E-05,-.270735E-02,-.543919E+00,.000000E+00,.109367E-04,.302379E-02,.187017E+04,.206316E+04,.986908E+05,-.269115E+06,.286527E-01,.108959E+00,.249280E-01,.494605E+03,-.298478E+03)
PVTTABLE POINT = (.171675E+06,.609375E+02,.211091E+01,.848793E+03,.123219E-04,.105543E-05,-.279196E-02,-.549015E+00,.000000E+00,.109606E-04,.283602E-02,.187772E+04,.207681E+04,.103283E+06,-.263724E+06,.288087E-01,.108961E+00,.247600E-01,.521818E+03,-.282279E+03)
PVTTABLE POINT = (.171675E+06,.635417E+02,.212538E+01,.847357E+03,.124084E-04,.107905E-05,-.287930E-02,-.554165E+00,.000000E+00,.109830E-04,.266059E-02,.188543E+04,.209047E+04,.107888E+06,-.258298E+06,.289662E-01,.108963E+00,.245912E-01,.547889E+03,-.266101E+03)
PVTTABLE POINT = (.171675E+06,.661458E+02,.214018E+01,.845907E+03,.124969E-04,.110316E-05,-.296948E-02,-.559369E+00,.000000E+00,.110041E-04,.249656E-02,.189329E+04,.210412E+04,.112504E+06,-.252836E+06,.291250E-01,.108965E+00,.244216E-01,.572883E+03,-.249942E+03)
PVTTABLE POINT = (.171675E+06,.687500E+02,.215529E+01,.844443E+03,.125874E-04,.112779E-05,-.306261E-02,-.564627E+00,.000000E+00,.110238E-04,.234318E-02,.190130E+04,.211777E+04,.117134E+06,-.247339E+06,.292852E-01,.108967E+00,.242513E-01,.596859E+03,-.233802E+03)
PVTTABLE POINT = (.171675E+06,.713542E+02,.217072E+01,.842966E+03,.126800E-04,.115294E-05,-.315881E-02,-.569942E+00,.000000E+00,.110421E-04,.219980E-02,.190946E+04,.213141E+04,.121778E+06,-.241806E+06,.294467E-01,.108969E+00,.240803E-01,.619875E+03,-.217680E+03)
PVTTABLE POINT = (.171675E+06,.739583E+02,.218646E+01,.841475E+03,.127746E-04,.117862E-05,-.325818E-02,-.575313E+00,.000000E+00,.110590E-04,.206593E-02,.191777E+04,.214506E+04,.126436E+06,-.236238E+06,.296095E-01,.108970E+00,.239086E-01,.641984E+03,-.201578E+03)
PVTTABLE POINT = (.171675E+06,.765625E+02,.220251E+01,.839970E+03,.128713E-04,.120486E-05,-.336086E-02,-.580742E+00,.000000E+00,.110746E-04,.194116E-02,.192623E+04,.215871E+04,.131109E+06,-.230634E+06,.297736E-01,.108972E+00,.237361E-01,.663236E+03,-.185494E+03)
PVTTABLE POINT = (.171675E+06,.791667E+02,.221886E+01,.838450E+03,.129700E-04,.123166E-05,-.346697E-02,-.586229E+00,.000000E+00,.110890E-04,.182519E-02,.193484E+04,.217235E+04,.135798E+06,-.224994E+06,.299390E-01,.108974E+00,.235629E-01,.683679E+03,-.169428E+03)
PVTTABLE POINT = (.171675E+06,.817708E+02,.223551E+01,.836916E+03,.130707E-04,.125904E-05,-.357665E-02,-.591776E+00,.000000E+00,.111020E-04,.171777E-02,.194360E+04,.218599E+04,.140504E+06,-.219320E+06,.301056E-01,.108976E+00,.233891E-01,.703359E+03,-.153380E+03)
PVTTABLE POINT = (.171675E+06,.843750E+02,.225245E+01,.835368E+03,.131735E-04,.128701E-05,-.369003E-02,-.597384E+00,.000000E+00,.111138E-04,.161866E-02,.195250E+04,.219963E+04,.145227E+06,-.213609E+06,.302734E-01,.108978E+00,.232145E-01,.722317E+03,-.137349E+03)
PVTTABLE POINT = (.171675E+06,.869792E+02,.226969E+01,.833805E+03,.132783E-04,.131559E-05,-.380726E-02,-.603054E+00,.000000E+00,.111243E-04,.152764E-02,.196156E+04,.221327E+04,.149967E+06,-.207863E+06,.304424E-01,.108980E+00,.230392E-01,.740594E+03,-.121336E+03)
PVTTABLE POINT = (.171675E+06,.895833E+02,.228720E+01,.832227E+03,.133851E-04,.134479E-05,-.392848E-02,-.608787E+00,.000000E+00,.111337E-04,.144445E-02,.197076E+04,.222690E+04,.154727E+06,-.202082E+06,.306125E-01,.108982E+00,.228633E-01,.758230E+03,-.105340E+03)
PVTTABLE POINT = (.171675E+06,.921875E+02,.230499E+01,.830634E+03,.134940E-04,.137463E-05,-.405385E-02,-.614584E+00,.000000E+00,.111418E-04,.136877E-02,.198012E+04,.224054E+04,.159506E+06,-.196265E+06,.307837E-01,.108984E+00,.226867E-01,.775260E+03,-.893609E+02)
PVTTABLE POINT = (.171675E+06,.947917E+02,.232305E+01,.829026E+03,.136048E-04,.140512E-05,-.418352E-02,-.620446E+00,.000000E+00,.111489E-04,.130022E-02,.198962E+04,.225417E+04,.164305E+06,-.190412E+06,.309560E-01,.108986E+00,.225094E-01,.791719E+03,-.733984E+02)
PVTTABLE POINT = (.171675E+06,.973958E+02,.234136E+01,.827402E+03,.137176E-04,.143628E-05,-.431765E-02,-.626375E+00,.000000E+00,.111548E-04,.123835E-02,.199927E+04,.226780E+04,.169125E+06,-.184524E+06,.311293E-01,.108988E+00,.223315E-01,.807640E+03,-.574523E+02)
PVTTABLE POINT = (.171675E+06,.100000E+03,.235993E+01,.825764E+03,.138324E-04,.146813E-05,-.445643E-02,-.632372E+00,.000000E+00,.111597E-04,.118266E-02,.200907E+04,.228143E+04,.173966E+06,-.178601E+06,.313035E-01,.108990E+00,.221529E-01,.823055E+03,-.415225E+02)
PVTTABLE POINT = (.243351E+06,-.250000E+02,.286243E+01,.889473E+03,.117732E-04,.493767E-06,-.225164E-02,-.404000E+00,.000000E+00,.107867E-04,.405520E-01,.182811E+04,.162714E+04,.702197E+05,-.422781E+06,.279334E-01,.108958E+00,.295699E-01,-.228936E+02,-.829637E+03)
PVTTABLE POINT = (.243351E+06,-.223958E+02,.286243E+01,.888416E+03,.117732E-04,.505855E-06,-.225164E-02,-.407771E+00,.000000E+00,.107867E-04,.364331E-01,.182811E+04,.164067E+04,.702197E+05,-.418526E+06,.279334E-01,.108959E+00,.294365E-01,-.228936E+02,-.812580E+03)
PVTTABLE POINT = (.243351E+06,-.197917E+02,.286243E+01,.887349E+03,.117732E-04,.518186E-06,-.225164E-02,-.411574E+00,.000000E+00,.107867E-04,.328078E-01,.182811E+04,.165421E+04,.702197E+05,-.414235E+06,.279334E-01,.108960E+00,.293021E-01,-.228936E+02,-.795559E+03)
PVTTABLE POINT = (.243351E+06,-.171875E+02,.286243E+01,.886272E+03,.117732E-04,.530764E-06,-.225164E-02,-.415409E+00,.000000E+00,.107867E-04,.296091E-01,.182811E+04,.166776E+04,.702197E+05,-.409910E+06,.279334E-01,.108961E+00,.291666E-01,-.228936E+02,-.778574E+03)
PVTTABLE POINT = (.243351E+06,-.145833E+02,.286243E+01,.885185E+03,.117732E-04,.543593E-06,-.225164E-02,-.419278E+00,.000000E+00,.107867E-04,.267800E-01,.182811E+04,.168132E+04,.702197E+05,-.405549E+06,.279334E-01,.108962E+00,.290301E-01,-.228936E+02,-.761623E+03)
